Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/533/fftw_533_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 533^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 464.461815 ms
Runtime per batch   : 464.461815 ms
SD                  : 118.133819 ms
Throughput          : 27.066146 GFLOPs
Q1                  : 366.653429 ms
Median              : 435.891328 ms
Q3                  : 522.085729 ms
Plan Time           : 0.012567 sec
