Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/64/fftw_64_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 64^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.299462 ms
Runtime per batch   : 0.299462 ms
SD                  : 0.567104 ms
Throughput          : 0.001994 GFLOPs
Q1                  : 0.138064 ms
Median              : 0.146507 ms
Q3                  : 0.159754 ms
Plan Time           : 0.002567 sec
