Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/99/fftw_99_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 99^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.600580 ms
Runtime per batch   : 0.600580 ms
SD                  : 0.622078 ms
Throughput          : 0.021881 GFLOPs
Q1                  : 0.474923 ms
Median              : 0.481488 ms
Q3                  : 0.489045 ms
Plan Time           : 0.005421 sec
