Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/99/fftw_99_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 99^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.715978 ms
Runtime per batch   : 0.715978 ms
SD                  : 1.894911 ms
Throughput          : 0.021892 GFLOPs
Q1                  : 0.503367 ms
Median              : 0.509929 ms
Q3                  : 0.516218 ms
Plan Time           : 0.005374 sec
