Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/456/fftw_456_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 456^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 163.089497 ms
Runtime per batch   : 163.089497 ms
SD                  : 65.424503 ms
Throughput          : 7.573237 GFLOPs
Q1                  : 112.928184 ms
Median              : 120.162314 ms
Q3                  : 212.468797 ms
Plan Time           : 0.009738 sec
