Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/456/fftw_456_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 456^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 131.558642 ms
Runtime per batch   : 131.558642 ms
SD                  : 38.847675 ms
Throughput          : 7.573237 GFLOPs
Q1                  : 109.387550 ms
Median              : 112.025913 ms
Q3                  : 129.077429 ms
Plan Time           : 0.010319 sec
