Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/456/fftw_456_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 456^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 155.296133 ms
Runtime per batch   : 155.296133 ms
SD                  : 48.920792 ms
Throughput          : 8.299973 GFLOPs
Q1                  : 133.884961 ms
Median              : 135.981545 ms
Q3                  : 143.824166 ms
Plan Time           : 0.004628 sec
