Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/456/fftw_456_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 456^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 161.109287 ms
Runtime per batch   : 161.109287 ms
SD                  : 71.027500 ms
Throughput          : 7.588477 GFLOPs
Q1                  : 107.014244 ms
Median              : 117.586044 ms
Q3                  : 197.553804 ms
Plan Time           : 0.010592 sec
