Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/126/fftw_126_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 126^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.227200 ms
Runtime per batch   : 1.227200 ms
SD                  : 0.610170 ms
Throughput          : 0.042891 GFLOPs
Q1                  : 1.007691 ms
Median              : 1.030425 ms
Q3                  : 1.184488 ms
Plan Time           : 0.006754 sec
