Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/126/fftw_126_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 126^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.279658 ms
Runtime per batch   : 1.279658 ms
SD                  : 2.972310 ms
Throughput          : 0.044393 GFLOPs
Q1                  : 0.881745 ms
Median              : 0.915473 ms
Q3                  : 0.928364 ms
Plan Time           : 0.005572 sec
