Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/126/fftw_126_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 126^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.228791 ms
Runtime per batch   : 1.228791 ms
SD                  : 3.617454 ms
Throughput          : 0.044392 GFLOPs
Q1                  : 0.850007 ms
Median              : 0.859366 ms
Q3                  : 0.887575 ms
Plan Time           : 0.005571 sec
