Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/126/fftw_126_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 126^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.419598 ms
Runtime per batch   : 1.419598 ms
SD                  : 1.679192 ms
Throughput          : 0.041421 GFLOPs
Q1                  : 0.874784 ms
Median              : 0.898419 ms
Q3                  : 1.537255 ms
Plan Time           : 0.005651 sec
