Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/491/fftw_491_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 491^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 269.315937 ms
Runtime per batch   : 269.315937 ms
SD                  : 89.504417 ms
Throughput          : 17.749830 GFLOPs
Q1                  : 168.505149 ms
Median              : 274.041453 ms
Q3                  : 318.357109 ms
Plan Time           : 0.020863 sec
