Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/491/fftw_491_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 491^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 231.998499 ms
Runtime per batch   : 231.998499 ms
SD                  : 76.036588 ms
Throughput          : 17.749830 GFLOPs
Q1                  : 170.617569 ms
Median              : 176.348766 ms
Q3                  : 297.440229 ms
Plan Time           : 0.012400 sec
