Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/439/fftw_439_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 439^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 178.992443 ms
Runtime per batch   : 178.992443 ms
SD                  : 68.310091 ms
Throughput          : 12.384251 GFLOPs
Q1                  : 115.239040 ms
Median              : 170.239381 ms
Q3                  : 207.835998 ms
Plan Time           : 0.011505 sec
