Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/439/fftw_439_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 439^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 207.650492 ms
Runtime per batch   : 207.650492 ms
SD                  : 74.850515 ms
Throughput          : 12.384251 GFLOPs
Q1                  : 137.121733 ms
Median              : 190.716176 ms
Q3                  : 256.627829 ms
Plan Time           : 0.018212 sec
