Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/439/fftw_439_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 439^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 125.472753 ms
Runtime per batch   : 125.472753 ms
SD                  : 20.166248 ms
Throughput          : 12.384251 GFLOPs
Q1                  : 117.977027 ms
Median              : 119.341679 ms
Q3                  : 120.822892 ms
Plan Time           : 0.013120 sec
