Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/439/fftw_439_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 439^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 170.500040 ms
Runtime per batch   : 170.500040 ms
SD                  : 63.523546 ms
Throughput          : 12.384251 GFLOPs
Q1                  : 133.990009 ms
Median              : 138.624375 ms
Q3                  : 173.256688 ms
Plan Time           : 0.023385 sec
