Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.294390 ms
Runtime per batch   : 0.294390 ms
SD                  : 0.526205 ms
Throughput          : 0.002066 GFLOPs
Q1                  : 0.152788 ms
Median              : 0.157949 ms
Q3                  : 0.176190 ms
Plan Time           : 0.005550 sec
