Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.253695 ms
Runtime per batch   : 0.253695 ms
SD                  : 0.472620 ms
Throughput          : 0.002062 GFLOPs
Q1                  : 0.145188 ms
Median              : 0.151431 ms
Q3                  : 0.164153 ms
Plan Time           : 0.005303 sec
