Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.248668 ms
Runtime per batch   : 0.248668 ms
SD                  : 0.558169 ms
Throughput          : 0.002057 GFLOPs
Q1                  : 0.137486 ms
Median              : 0.142076 ms
Q3                  : 0.148877 ms
Plan Time           : 0.005289 sec
