Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.256901 ms
Runtime per batch   : 0.256901 ms
SD                  : 0.404528 ms
Throughput          : 0.001994 GFLOPs
Q1                  : 0.157513 ms
Median              : 0.164182 ms
Q3                  : 0.175260 ms
Plan Time           : 0.006494 sec
