Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.342562 ms
Runtime per batch   : 0.342562 ms
SD                  : 0.663582 ms
Throughput          : 0.002063 GFLOPs
Q1                  : 0.156753 ms
Median              : 0.168257 ms
Q3                  : 0.311963 ms
Plan Time           : 0.006148 sec
