Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/68/fftw_68_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 68^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.636515 ms
Runtime per batch   : 0.636515 ms
SD                  : 0.564418 ms
Throughput          : 0.020531 GFLOPs
Q1                  : 0.440710 ms
Median              : 0.448440 ms
Q3                  : 0.467509 ms
Plan Time           : 0.006448 sec
