Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/59/fftw_59_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 59^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.589787 ms
Runtime per batch   : 0.589787 ms
SD                  : 0.393383 ms
Throughput          : 0.025042 GFLOPs
Q1                  : 0.468363 ms
Median              : 0.488149 ms
Q3                  : 0.497468 ms
Plan Time           : 0.003750 sec
