Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/59/fftw_59_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 59^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.775138 ms
Runtime per batch   : 0.775138 ms
SD                  : 1.317089 ms
Throughput          : 0.025056 GFLOPs
Q1                  : 0.465347 ms
Median              : 0.469003 ms
Q3                  : 0.481290 ms
Plan Time           : 0.006364 sec
