Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/331/fftw_331_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 331^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 97.024794 ms
Runtime per batch   : 97.024794 ms
SD                  : 23.439599 ms
Throughput          : 7.012780 GFLOPs
Q1                  : 83.950315 ms
Median              : 84.283321 ms
Q3                  : 87.003310 ms
Plan Time           : 0.009172 sec
