Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/331/fftw_331_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 331^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 93.176890 ms
Runtime per batch   : 93.176890 ms
SD                  : 23.554405 ms
Throughput          : 7.012780 GFLOPs
Q1                  : 82.252612 ms
Median              : 82.861191 ms
Q3                  : 86.004236 ms
Plan Time           : 0.011174 sec
