Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/331/fftw_331_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 331^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.720311 ms
Runtime per batch   : 88.720311 ms
SD                  : 3.254108 ms
Throughput          : 7.012780 GFLOPs
Q1                  : 87.545244 ms
Median              : 88.457708 ms
Q3                  : 89.064482 ms
Plan Time           : 0.014737 sec
