Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/331/fftw_331_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 331^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 89.254546 ms
Runtime per batch   : 89.254546 ms
SD                  : 14.772624 ms
Throughput          : 7.012780 GFLOPs
Q1                  : 84.845901 ms
Median              : 85.637423 ms
Q3                  : 86.222250 ms
Plan Time           : 0.005999 sec
