Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/50/fftw_50_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 50^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.662566 ms
Runtime per batch   : 0.662566 ms
SD                  : 1.881614 ms
Throughput          : 0.002058 GFLOPs
Q1                  : 0.319130 ms
Median              : 0.469721 ms
Q3                  : 0.760811 ms
Plan Time           : 0.004190 sec
