Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/55/fftw_55_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 55^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.462236 ms
Runtime per batch   : 0.462236 ms
SD                  : 1.800154 ms
Throughput          : 0.003199 GFLOPs
Q1                  : 0.264527 ms
Median              : 0.344366 ms
Q3                  : 0.361562 ms
Plan Time           : 0.004529 sec
