Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/243/fftw_243_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 243^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.275290 ms
Runtime per batch   : 7.275290 ms
SD                  : 2.960953 ms
Throughput          : 0.390981 GFLOPs
Q1                  : 6.598506 ms
Median              : 6.649599 ms
Q3                  : 6.730198 ms
Plan Time           : 0.008820 sec
