Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/243/fftw_243_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 243^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.455854 ms
Runtime per batch   : 8.455854 ms
SD                  : 4.336315 ms
Throughput          : 0.390992 GFLOPs
Q1                  : 6.637510 ms
Median              : 6.969108 ms
Q3                  : 7.390071 ms
Plan Time           : 0.006992 sec
