Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/243/fftw_243_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 243^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.385852 ms
Runtime per batch   : 9.385852 ms
SD                  : 4.831898 ms
Throughput          : 0.390746 GFLOPs
Q1                  : 7.016457 ms
Median              : 7.103099 ms
Q3                  : 12.041308 ms
Plan Time           : 0.007174 sec
