Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/243/fftw_243_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 243^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.924580 ms
Runtime per batch   : 7.924580 ms
SD                  : 1.637711 ms
Throughput          : 0.390950 GFLOPs
Q1                  : 7.428334 ms
Median              : 7.506366 ms
Q3                  : 7.574616 ms
Plan Time           : 0.007283 sec
