Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/243/fftw_243_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 243^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.206321 ms
Runtime per batch   : 8.206321 ms
SD                  : 2.400922 ms
Throughput          : 0.390513 GFLOPs
Q1                  : 6.986600 ms
Median              : 7.054825 ms
Q3                  : 7.583329 ms
Plan Time           : 0.007602 sec
