Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/93/fftw_93_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 93^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.130352 ms
Runtime per batch   : 2.130352 ms
SD                  : 1.146215 ms
Throughput          : 0.088311 GFLOPs
Q1                  : 1.718837 ms
Median              : 1.745994 ms
Q3                  : 1.773195 ms
Plan Time           : 0.007781 sec
