Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/93/fftw_93_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 93^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.237515 ms
Runtime per batch   : 2.237515 ms
SD                  : 2.047103 ms
Throughput          : 0.086793 GFLOPs
Q1                  : 1.615623 ms
Median              : 1.631939 ms
Q3                  : 2.374926 ms
Plan Time           : 0.005155 sec
