Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/93/fftw_93_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 93^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.124453 ms
Runtime per batch   : 2.124453 ms
SD                  : 0.738588 ms
Throughput          : 0.088311 GFLOPs
Q1                  : 1.763586 ms
Median              : 1.781012 ms
Q3                  : 1.829217 ms
Plan Time           : 0.007966 sec
