Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/497/fftw_497_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 497^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 370.332431 ms
Runtime per batch   : 370.332431 ms
SD                  : 124.746239 ms
Throughput          : 14.565627 GFLOPs
Q1                  : 223.554190 ms
Median              : 391.945992 ms
Q3                  : 462.816672 ms
Plan Time           : 0.012229 sec
