Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/497/fftw_497_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 497^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 292.178056 ms
Runtime per batch   : 292.178056 ms
SD                  : 104.217532 ms
Throughput          : 14.565627 GFLOPs
Q1                  : 224.655891 ms
Median              : 227.758893 ms
Q3                  : 337.186760 ms
Plan Time           : 0.011368 sec
