Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/497/fftw_497_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 497^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 365.104075 ms
Runtime per batch   : 365.104075 ms
SD                  : 118.811821 ms
Throughput          : 14.565627 GFLOPs
Q1                  : 239.066802 ms
Median              : 363.462963 ms
Q3                  : 454.136536 ms
Plan Time           : 0.010893 sec
