Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/240/fftw_240_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 240^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.739802 ms
Runtime per batch   : 6.739802 ms
SD                  : 2.490659 ms
Throughput          : 0.134611 GFLOPs
Q1                  : 5.618306 ms
Median              : 5.794224 ms
Q3                  : 7.943156 ms
Plan Time           : 0.003921 sec
