Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/240/fftw_240_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 240^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.095846 ms
Runtime per batch   : 6.095846 ms
SD                  : 2.185105 ms
Throughput          : 0.134608 GFLOPs
Q1                  : 4.946397 ms
Median              : 6.051356 ms
Q3                  : 6.339278 ms
Plan Time           : 0.007095 sec
