Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/240/fftw_240_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 240^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.800325 ms
Runtime per batch   : 6.800325 ms
SD                  : 3.154474 ms
Throughput          : 0.154198 GFLOPs
Q1                  : 5.919771 ms
Median              : 6.095864 ms
Q3                  : 6.563335 ms
Plan Time           : 0.006108 sec
