Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/240/fftw_240_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 240^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.854348 ms
Runtime per batch   : 5.854348 ms
SD                  : 1.434478 ms
Throughput          : 0.153752 GFLOPs
Q1                  : 4.968809 ms
Median              : 5.807593 ms
Q3                  : 6.073396 ms
Plan Time           : 0.005882 sec
