Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/240/fftw_240_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 240^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.306234 ms
Runtime per batch   : 6.306234 ms
SD                  : 2.128608 ms
Throughput          : 0.134611 GFLOPs
Q1                  : 5.273423 ms
Median              : 6.040666 ms
Q3                  : 6.390828 ms
Plan Time           : 0.005892 sec
