Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/475/fftw_475_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 475^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 182.463234 ms
Runtime per batch   : 182.463234 ms
SD                  : 60.791287 ms
Throughput          : 8.936104 GFLOPs
Q1                  : 151.129316 ms
Median              : 151.726159 ms
Q3                  : 176.559607 ms
Plan Time           : 0.008538 sec
