Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/475/fftw_475_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 475^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 177.291555 ms
Runtime per batch   : 177.291555 ms
SD                  : 65.817157 ms
Throughput          : 8.936104 GFLOPs
Q1                  : 143.630499 ms
Median              : 144.147703 ms
Q3                  : 169.537768 ms
Plan Time           : 0.010410 sec
