Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/475/fftw_475_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 475^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 186.857608 ms
Runtime per batch   : 186.857608 ms
SD                  : 70.409919 ms
Throughput          : 8.936104 GFLOPs
Q1                  : 141.277752 ms
Median              : 142.599817 ms
Q3                  : 240.244777 ms
Plan Time           : 0.010489 sec
