Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/475/fftw_475_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 475^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 210.935071 ms
Runtime per batch   : 210.935071 ms
SD                  : 76.352997 ms
Throughput          : 8.936252 GFLOPs
Q1                  : 133.926520 ms
Median              : 214.593400 ms
Q3                  : 252.760141 ms
Plan Time           : 0.006822 sec
