Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/354/fftw_354_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 354^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 85.166600 ms
Runtime per batch   : 85.166600 ms
SD                  : 11.071879 ms
Throughput          : 5.790727 GFLOPs
Q1                  : 80.452080 ms
Median              : 81.546531 ms
Q3                  : 83.017519 ms
Plan Time           : 0.007995 sec
