Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/354/fftw_354_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 354^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 98.285840 ms
Runtime per batch   : 98.285840 ms
SD                  : 25.735341 ms
Throughput          : 5.836600 GFLOPs
Q1                  : 87.039506 ms
Median              : 87.193762 ms
Q3                  : 91.346779 ms
Plan Time           : 0.015082 sec
