Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/354/fftw_354_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 354^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.506817 ms
Runtime per batch   : 95.506817 ms
SD                  : 13.241403 ms
Throughput          : 5.801943 GFLOPs
Q1                  : 91.755034 ms
Median              : 92.107069 ms
Q3                  : 92.498703 ms
Plan Time           : 0.007533 sec
