Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/354/fftw_354_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 354^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 119.574084 ms
Runtime per batch   : 119.574084 ms
SD                  : 26.115428 ms
Throughput          : 5.954204 GFLOPs
Q1                  : 101.254224 ms
Median              : 111.811656 ms
Q3                  : 118.317138 ms
Plan Time           : 0.010951 sec
