Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/187/fftw_187_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 187^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.848917 ms
Runtime per batch   : 8.848917 ms
SD                  : 2.888391 ms
Throughput          : 0.658477 GFLOPs
Q1                  : 7.375819 ms
Median              : 7.540817 ms
Q3                  : 8.175154 ms
Plan Time           : 0.006586 sec
