Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/187/fftw_187_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 187^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.039651 ms
Runtime per batch   : 8.039651 ms
SD                  : 2.408934 ms
Throughput          : 0.658603 GFLOPs
Q1                  : 7.202778 ms
Median              : 7.305369 ms
Q3                  : 7.473205 ms
Plan Time           : 0.007458 sec
