Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/187/fftw_187_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 187^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.044496 ms
Runtime per batch   : 9.044496 ms
SD                  : 2.657499 ms
Throughput          : 0.659058 GFLOPs
Q1                  : 8.074299 ms
Median              : 8.151800 ms
Q3                  : 8.904016 ms
Plan Time           : 0.007570 sec
