Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/187/fftw_187_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 187^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.825697 ms
Runtime per batch   : 8.825697 ms
SD                  : 1.532569 ms
Throughput          : 0.658977 GFLOPs
Q1                  : 8.206043 ms
Median              : 8.308917 ms
Q3                  : 8.938598 ms
Plan Time           : 0.007349 sec
