Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/353/fftw_353_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 353^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.805426 ms
Runtime per batch   : 74.805426 ms
SD                  : 14.357675 ms
Throughput          : 5.528901 GFLOPs
Q1                  : 67.560815 ms
Median              : 72.139079 ms
Q3                  : 74.750801 ms
Plan Time           : 0.011450 sec
