Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/353/fftw_353_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 353^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.002414 ms
Runtime per batch   : 73.002414 ms
SD                  : 16.280355 ms
Throughput          : 5.515444 GFLOPs
Q1                  : 65.886433 ms
Median              : 68.697142 ms
Q3                  : 70.720669 ms
Plan Time           : 0.008255 sec
