Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/273/fftw_273_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 273^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.440827 ms
Runtime per batch   : 11.440827 ms
SD                  : 5.086231 ms
Throughput          : 0.577182 GFLOPs
Q1                  : 8.880961 ms
Median              : 9.017118 ms
Q3                  : 14.280213 ms
Plan Time           : 0.009346 sec
