Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/273/fftw_273_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 273^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.187162 ms
Runtime per batch   : 11.187162 ms
SD                  : 3.658538 ms
Throughput          : 0.576743 GFLOPs
Q1                  : 9.264018 ms
Median              : 9.782488 ms
Q3                  : 10.085712 ms
Plan Time           : 0.008563 sec
